Month,Forecasted_Monthly_Sales,SKU_ID
2025-04-30,-2004.0605440052432,SKU001
2025-05-31,-464.8555346458745,SKU001
2025-06-30,2009.046265909289,SKU001
2025-07-31,-257.8343972403283,SKU001
2025-08-31,1813.539805382199,SKU001
2025-09-30,-699.0471609689508,SKU001
2025-10-31,111.75143310800786,SKU001
2025-11-30,3567.1788229624844,SKU001
2025-12-31,952.4936770352821,SKU001
2026-01-31,1455.420451203424,SKU001
2026-02-28,1598.6575546301228,SKU001
2026-03-31,1513.61626504045,SKU001
2025-04-30,-448.84247782830676,SKU002
2025-05-31,1228.941487533657,SKU002
2025-06-30,-1937.729826655123,SKU002
2025-07-31,5632.437183604843,SKU002
2025-08-31,1248.159651753193,SKU002
2025-09-30,-2298.8502218895146,SKU002
2025-10-31,2030.883857729947,SKU002
2025-11-30,619.33420607592,SKU002
2025-12-31,-1370.633676306211,SKU002
2026-01-31,1010.6907769116876,SKU002
2026-02-28,1031.1269123611298,SKU002
2026-03-31,922.7580336034271,SKU002
2025-04-30,589.990612596288,SKU003
2025-05-31,3564.513858905475,SKU003
2025-06-30,2286.089855479315,SKU003
2025-07-31,-1560.608105434591,SKU003
2025-08-31,2231.8617187067252,SKU003
2025-09-30,-674.203029600322,SKU003
2025-10-31,3772.522042377408,SKU003
2025-11-30,4597.428250210092,SKU003
2025-12-31,2436.7505048208186,SKU003
2026-01-31,2623.44298725321,SKU003
2026-02-28,2744.384540547424,SKU003
2026-03-31,2651.3550664058716,SKU003
2025-04-30,-1252.114250409768,SKU004
2025-05-31,-2845.633975153503,SKU004
2025-06-30,-3430.9353505283393,SKU004
2025-07-31,-3078.7949022040243,SKU004
2025-08-31,-2921.9481593710398,SKU004
2025-09-30,-1343.4771233010676,SKU004
2025-10-31,-704.9750763728998,SKU004
2025-11-30,-3604.664861064172,SKU004
2025-12-31,-3106.5657575074265,SKU004
2026-01-31,-3253.7794150782756,SKU004
2026-02-28,-3207.5234899331817,SKU004
2026-03-31,-3224.0427102808703,SKU004
2025-04-30,-3822.8051127802273,SKU005
2025-05-31,-2452.882205881814,SKU005
2025-06-30,-580.0146974568913,SKU005
2025-07-31,-946.1400455984146,SKU005
2025-08-31,-2915.812239608091,SKU005
2025-09-30,-4911.121156145469,SKU005
2025-10-31,7108.382214005535,SKU005
2025-11-30,3985.2683834032423,SKU005
2025-12-31,-2831.6150249369225,SKU005
2026-01-31,-460.16427572403154,SKU005
2026-02-28,-365.60675484393437,SKU005
2026-03-31,-486.9991298401832,SKU005
2025-04-30,1954.9984955043665,SKU006
2025-05-31,544.4131993071635,SKU006
2025-06-30,223.34103082925844,SKU006
2025-07-31,723.743548786256,SKU006
2025-08-31,537.00034093355,SKU006
2025-09-30,3763.647073954712,SKU006
2025-10-31,523.1180385039368,SKU006
2025-11-30,2632.017362191055,SKU006
2025-12-31,3016.238602805751,SKU006
2026-01-31,2401.9636156615024,SKU006
2026-02-28,2330.33564484449,SKU006
2026-03-31,2400.7052742120795,SKU006
2025-04-30,840.5248192159404,SKU007
2025-05-31,-744.3628220894664,SKU007
2025-06-30,-1474.0990551088053,SKU007
2025-07-31,-496.7190699353543,SKU007
2025-08-31,-898.5170510820865,SKU007
2025-09-30,498.2679361711722,SKU007
2025-10-31,-708.1346795977844,SKU007
2025-11-30,-2609.9787160772685,SKU007
2025-12-31,-1658.8209432337285,SKU007
2026-01-31,-774.0560137131744,SKU007
2026-02-28,-756.2275531392584,SKU007
2026-03-31,-774.1792805769019,SKU007
2025-04-30,-1971.608082563313,SKU008
2025-05-31,761.4537681490592,SKU008
2025-06-30,-382.3991514147101,SKU008
2025-07-31,3288.6108735328735,SKU008
2025-08-31,5598.712670627723,SKU008
2025-09-30,5712.117860931787,SKU008
2025-10-31,3077.908027551372,SKU008
2025-11-30,-2424.6690615136104,SKU008
2025-12-31,2547.5102677450877,SKU008
2026-01-31,3702.5636113286955,SKU008
2026-02-28,3669.741523054072,SKU008
2026-03-31,3673.3131287168467,SKU008
2025-04-30,3071.725041262299,SKU009
2025-05-31,1079.3355854937063,SKU009
2025-06-30,542.9743501367684,SKU009
2025-07-31,-1955.9123958933578,SKU009
2025-08-31,1409.2156000717896,SKU009
2025-09-30,1145.7419690402398,SKU009
2025-10-31,6786.3683337228,SKU009
2025-11-30,1257.1628700927222,SKU009
